Water Point,Network Good,Network Acceptable,Gallons Purchase,Artesian Well,Permanent Springs,Network Bad,Public Network,Other Source,Town,Seasonal Springs,Seasonal Points
0,0,0,1,0,0,1,1,0, Bireh,0,0
0,0,0,0,0,0,0,0,0,A'ain El-Mir (El Establ),0,0
0,0,0,1,0,0,0,0,0,AAridet Cheikh Zennad,0,0
0,0,0,1,0,0,0,0,0,Aaba,0,0
0,0,1,0,0,20,0,1,0,Aabadiyeh,20,1
0,0,0,0,0,0,1,1,0,Aabaydat,0,0
0,0,0,0,0,0,0,0,0,Aabba,0,0
0,0,0,0,1,2,0,0,0,Aabbesiyyi,10,0
0,0,0,1,1,0,0,0,0,Aabdine,0,1
0,0,0,0,1,0,0,0,1,Aabra Saida,0,0
0,0,1,0,0,0,0,1,0,Aabrine,0,0
0,0,1,0,0,5,0,1,0,Aachach,0,0
0,0,0,0,0,0,0,0,0,Aachqout,0,0
0,0,1,0,0,1,0,1,0,Aadaysseh Marjaayoun,0,0
0,0,0,0,0,0,0,0,0,Aadchit Ech-Chqif,0,0
0,0,0,0,0,0,1,1,0,Aadchit El-Qoussair,0,0
0,0,1,0,1,0,0,1,0,Aadloun,0,0
0,0,1,0,0,0,0,1,0,Aadoussiyeh,0,0
0,1,0,0,0,0,0,1,0,Aafsdiq,0,1
0,0,1,0,1,3,0,1,0,Aain Aanoub,1,0
1,0,0,0,1,4,0,0,0,Aain Aarab Rachaya,10,0
0,0,0,0,1,0,0,0,0,Aain Aata,4,2
0,0,0,0,0,0,0,0,0,Aain Dara,0,0
1,0,0,1,0,0,0,0,0,Aain Drafil,0,2
0,0,0,0,1,1,0,0,0,Aain Ed-Delb,1,0
0,0,1,0,0,2,0,1,0,Aain Ed-Delbe,0,0
0,0,1,0,1,0,0,1,0,Aain Ej-Jdideh Aaley,0,0
0,1,0,0,0,0,0,1,0,Aain El Saydeh,1,0
1,0,0,0,0,0,0,0,0,Aain El-Ghouaybeh,0,0
0,0,1,0,0,0,0,1,0,Aain El-Kharroubeh,3,0
0,0,1,1,0,0,0,1,0,Aain El-Qabu,0,1
0,0,0,0,0,0,0,0,0,Aain Er-Rihane,0,0
0,0,0,1,0,6,1,1,0,Aain Er-Roummaneh Aaley,0,0
0,0,1,0,0,5,0,1,0,Aain Es-Sindiane,2,2
0,0,1,1,0,2,0,1,0,Aain Et-Teffaha,4,0
1,0,0,0,0,1,0,0,0,Aain Et-Tineh-Miniyeh,1,0
0,0,0,0,1,1,0,0,0,Aain Ez-Zeit,2,0
0,0,1,0,0,0,0,1,0,Aain Ez-Zeitouneh,0,1
0,0,0,1,0,1,0,0,0,Aain Fraidis,0,0
0,0,0,0,1,2,0,0,0,Aain Harsha,3,2
0,0,1,1,1,1,0,1,0,Aain Ibl,1,1
0,0,0,1,0,1,0,0,0,Aain Jarfa,2,2
0,0,0,0,0,2,1,1,0,Aain Jrain,3,0
0,1,0,1,0,0,0,1,0,Aain Kfaa,0,0
0,0,0,0,0,0,1,1,0,Aain Kfar Zabad,0,0
0,0,1,0,0,0,0,1,0,Aain Ksour,0,4
1,0,0,0,0,2,0,0,0,Aain Mouaffaq,3,3
0,0,1,1,0,0,0,1,0,Aain Ouzain,0,1
0,0,0,0,0,0,0,0,0,Aain Qana,0,0
0,1,0,1,0,1,0,1,0,Aain Qania,3,5
1,0,0,1,0,2,0,0,0,Aain Qinia,0,0
0,0,0,0,0,0,0,0,0,Aain Saadeh,0,0
0,0,0,1,1,0,0,0,0,Aain Tinta,0,1
0,0,0,1,0,2,1,1,0,Aain Traz,6,0
0,0,1,0,1,0,0,1,0,Aain Yaaqoub,0,0
0,0,0,0,1,6,1,1,0,Aain Zebdeh,7,0
0,0,0,0,0,3,1,1,0,Aain Zhalta,0,0
1,0,0,0,0,0,0,0,0,Aain challal,0,0
1,0,0,0,0,2,1,1,0,Aainbal,0,0
0,0,0,0,1,1,1,1,0,Aaita Ej-Jabal,2,2
1,0,1,0,1,1,0,1,0,Aaiyat,2,0
0,0,0,0,0,0,0,0,0,Aajaltoun,0,0
1,0,0,0,1,20,1,1,0,Aakkar El-Aatiqa,50,200
0,0,0,0,0,0,1,1,0,Aaley,0,0
0,0,1,0,0,1,0,1,0,Aaley Bsatine,0,0
0,1,0,0,0,0,0,1,0,Aali En-Nahri,0,0
0,0,1,1,1,0,0,1,0,Aalma,0,1
0,0,0,1,0,0,0,0,0,Aalma Ech-Chaab,0,0
0,0,1,0,0,0,0,1,0,Aalman,0,0
0,0,0,0,1,0,0,0,0,Aalmane Ech-Chouf,0,0
0,0,1,0,1,0,0,1,0,Aamaret El-Baykat,0,0
0,0,0,1,0,0,0,0,1,Aamayer,0,0
0,0,0,1,1,3,1,1,0,Aamchit,0,0
1,0,0,0,0,115,0,0,0,Aammatour,250,0
1,0,1,0,0,2,0,1,0,Aammiq Ech-Chouf,1,1
0,0,0,0,1,0,0,0,0,Aana,0,0
1,0,0,0,1,3,0,0,0,Aandqet,2,0
0,0,0,0,1,1,0,0,0,Aanjar (Haouch Moussa),1,1
0,0,1,0,0,0,0,1,0,Aanout,0,4
0,0,0,0,1,2,0,0,0,Aanqoun,2,2
1,0,1,1,0,4,0,1,0,Aaouaainat Aakkar,5,0
0,1,0,0,1,3,0,1,0,Aaqabet Rachaya,25,0
0,0,1,0,0,0,0,1,0,Aaqaibeh Kesrouane,0,0
0,0,0,0,1,3,0,0,0,Aaqtanit,5,2
0,0,0,0,0,0,0,0,0,Aarab Ej-Jall,0,0
0,0,1,0,0,1,0,1,0,Aarab Salim,0,0
0,0,0,0,1,0,1,1,0,Aarab Tabbaya,0,0
0,0,0,0,1,2,0,0,0,Aaraiya,5,1
0,0,0,1,0,1,0,0,0,Aaramoun Kesrouane,1,1
1,0,0,0,1,3,0,0,0,Aaramta,3,0
1,0,0,0,0,2,0,0,0,Aaray,10,0
0,0,0,0,0,0,0,0,0,Aarbaniyeh,0,0
0,0,0,0,1,0,0,0,0,Aarbet Qozhaiya,0,1
0,1,0,0,1,0,0,1,0,Aarjis,0,0
0,0,0,0,1,0,0,0,0,Aarqa,0,0
0,0,1,1,1,1,0,1,0,Aarsal,3,0
1,0,0,1,0,0,0,0,0,Aassoun,2,2
0,0,1,0,0,0,0,1,0,Aatchaneh,0,0
1,0,0,0,0,0,1,1,0,Aathrine,0,0
1,0,0,0,1,3,0,0,0,Aaychiyeh,3,0
0,0,0,0,1,3,0,0,0,Aayha,3,0
1,0,0,0,1,0,0,0,0,Aaymar,0,0
0,0,0,0,0,0,0,0,0,Aaynab,0,0
1,0,0,0,0,0,0,0,0,Aaynata Baalbek,2,2
1,0,0,1,0,0,0,0,0,Aaynata Bent Jbeil,0,8
0,1,0,0,0,0,0,1,0,Aayoun Aakkar,0,1
1,0,0,0,1,1,0,0,0,Aayoun El-Ghizlane,2,0
0,0,1,0,0,8,0,1,0,Aayoun El-Matn,0,0
0,0,1,0,0,0,0,1,0,Aayroun,0,0
0,0,0,1,0,0,0,0,0,Aayta Ech-Chaab,0,0
1,0,1,1,1,7,0,1,0,Aayta El-Foukhar,5,0
1,1,0,0,1,3,0,1,0,Aaytanit,2,2
0,0,1,0,0,0,0,1,0,Aaytat,2,0
0,0,0,0,1,0,1,1,0,Aaytit,0,1
0,1,0,0,0,3,0,1,0,Aazour,2,0
0,0,0,0,1,1,1,1,0,Aazqai,2,2
0,0,1,0,0,0,0,1,0,Aazra ouel Aazr,0,0
0,0,0,0,0,0,0,0,0,Aazzi,0,0
0,0,1,0,0,0,0,1,0,Ablah,0,0
0,0,0,0,0,0,0,0,0,Abou Mizan,0,0
0,0,1,0,0,0,0,1,0,Abou Qamha,3,0
0,0,0,0,0,0,0,0,0,Adma Oua Dafine,0,0
0,0,0,0,0,0,0,0,0,Adonis,0,0
0,0,0,0,0,4,0,0,1,Afqa Jbeil,1,0
0,0,0,0,1,0,0,0,0,Ain Aakrine,0,0
0,0,0,0,0,0,0,0,0,Aintoura El-Matn,0,0
0,0,1,0,0,1,0,1,0,Aintoura Kesrouane,0,0
0,0,0,0,0,1,1,1,0,Aintourine,1,0
0,0,0,0,0,0,0,0,0,Aitaroun,0,0
0,0,1,0,0,0,0,1,0,Alaq,0,0
0,0,0,0,0,0,1,1,0,Almat,0,1
0,0,0,0,1,0,0,0,0,Amara,0,0
0,0,1,0,0,0,0,1,0,Amioun,0,0
0,1,0,1,0,0,0,1,0,Anane,0,0
0,0,1,0,1,0,0,1,0,Ansar,0,5
0,0,0,0,1,0,0,0,0,Ansar Baalbeck,0,0
0,0,1,0,0,1,0,1,0,Antelias-Naccache,0,0
0,0,0,0,1,0,0,0,0,Arnoun,0,0
0,0,0,0,0,6,0,0,1,Arsoun,1,0
0,0,1,0,1,2,0,1,0,Arzai,0,0
0,0,1,0,0,0,0,1,0,Arzoun,2,0
0,0,0,0,1,0,0,0,0,Asnoun,0,0
0,0,1,0,1,1,0,1,0,Assia,1,0
0,0,0,1,0,1,0,0,0,Ayto,0,0
0,0,0,0,0,0,0,0,0,Baabda-Louaizi,0,0
0,0,1,0,0,1,0,1,0,Baabdat,1,1
0,0,1,0,0,1,0,1,0,Baadarane,3,3
0,0,1,0,0,1,0,1,0,Baalbek,1,1
0,0,0,0,0,0,0,0,0,Baalchmay,0,0
1,1,0,1,1,0,0,1,0,Baaloul West Bekaa,0,2
1,0,1,1,1,0,0,1,1,Baaouerta,3,1
0,0,0,1,1,0,0,0,1,Baaqline,0,0
0,1,0,0,1,1,0,1,0,Baassir,2,2
1,0,1,0,0,3,0,0,0,Bab Mareaa,2,0
0,0,1,0,0,3,0,1,0,Babliyeh,3,0
0,0,0,0,0,0,0,0,0,Badbhoun,0,0
0,0,0,0,1,0,1,1,0,Baghdadi,0,0
0,0,1,0,0,1,0,1,0,Bahbouch,0,0
0,0,1,0,0,2,0,1,0,Baisour,4,4
0,0,1,1,0,0,0,1,0,Baisour Jezzine,0,0
0,0,1,0,0,0,0,1,0,Bakhaaoun,6,0
1,0,0,0,1,15,0,0,0,Bakka,25,0
0,0,0,1,1,0,0,0,0,Bakkifac Rachaya,0,0
0,0,0,0,0,0,1,1,0,Balloune,0,1
1,0,1,0,1,0,0,1,0,Bane,1,2
0,0,1,0,1,0,0,1,0,Bany haiyane,0,0
0,0,0,0,0,0,0,0,0,Baouchriyeh el Sad,0,0
0,0,0,0,0,0,0,0,0,Baraachit,0,0
0,0,0,1,1,0,0,0,0,Barghoun,0,0
0,0,1,1,1,1,0,1,0,Barja,3,3
0,0,0,0,0,0,0,0,0,Barqa,0,0
0,0,1,0,0,0,0,1,0,Barr Elias,0,0
0,0,1,0,0,0,0,1,0,Barsa,0,0
0,0,0,0,1,0,0,0,0,Basateen Aakar,0,1
1,0,0,0,0,3,0,0,0,Baskinta,0,0
0,0,0,0,0,0,0,0,0,Bater,0,0
0,0,1,0,0,1,0,1,0,Batha,0,0
0,0,1,0,0,0,0,1,0,Batloun,0,0
0,0,1,0,1,0,0,1,0,Batoulay,0,0
0,1,0,0,0,0,0,1,0,Batroumine,0,0
0,1,0,0,0,1,0,1,0,Batroun,1,1
0,0,0,0,0,2,1,1,0,Bayzoun,1,0
0,0,0,0,0,3,1,1,0,Bazaaoun,3,3
0,0,0,1,1,0,0,0,0,Bazouriyeh,1,1
0,0,0,0,0,0,0,0,0,Bchamoun,0,0
0,0,0,0,1,1,0,0,0,Bchannine,0,0
1,1,0,0,0,2,0,1,1,Bcharreh,0,0
0,0,1,0,0,1,0,1,0,Bcheaali,1,0
0,0,1,1,1,20,0,1,0,Bchtfine,50,0
0,0,1,0,0,1,0,1,0,Bdadoun,1,1
0,0,1,0,0,1,0,1,0,Bdebba,0,0
0,0,1,0,1,1,0,1,0,Bebnine,0,0
0,0,0,0,1,2,0,0,0,Bechmizzine,0,0
0,0,1,0,0,0,0,1,0,Bechouat,0,0
0,0,1,0,0,0,0,1,0,Bechtoudar,0,1
0,0,0,0,0,0,0,0,0,Beddaoui,0,0
0,0,0,1,1,2,1,1,0,Bedghan Oua Ouadi Bedghan,4,0
0,0,0,0,0,0,0,0,0,Bedias,0,0
0,0,0,0,1,0,1,1,0,Bednayel El-Koura,0,0
0,0,0,0,0,0,1,1,0,Behdaydat,0,0
0,1,0,0,0,3,0,1,0,Behnine,4,0
1,0,0,0,0,2,0,0,0,Behouaita,3,0
0,1,0,0,0,3,0,1,0,Beino,3,0
1,0,0,0,1,0,0,0,0,Beit Ayoub,0,0
0,0,0,0,1,1,0,0,0,Beit Chama,2,2
0,0,1,0,0,2,0,1,0,Beit Chlala,0,1
0,0,0,0,0,0,0,0,1,Beit Ed-Dine,0,1
1,0,0,0,1,1,0,0,0,Beit El Haj,0,0
0,0,0,0,1,0,1,1,0,Beit El-Faqs,0,0
1,0,0,0,0,0,0,0,0,Beit El-Haouch,0,0
0,0,1,1,0,0,0,1,0,Beit El-Kekko,0,1
0,0,0,1,1,0,0,0,0,Beit Haouik,0,0
0,0,1,0,0,1,0,1,0,Beit Hbaq,0,0
1,0,0,0,0,1,0,1,0,Beit Kassab,0,0
0,0,0,1,0,5,0,0,0,Beit Lahia,10,1
0,0,0,0,0,0,0,0,0,Beit Lif,0,0
0,0,1,1,0,0,0,1,0,Beit Mellat,0,4
0,0,1,0,0,5,0,1,0,Beit Meri,5,1
0,0,0,0,0,0,0,0,1,Beit Monzer,0,0
0,0,0,0,0,1,0,0,1,Beit Obeid,0,0
0,0,0,0,0,0,0,0,0,Beit Yahoun,0,0
1,0,0,1,0,1,0,0,0,Beit Younes,3,0
0,1,0,1,0,0,0,1,0,Bejjeh,0,0
0,1,0,0,0,0,0,1,0,Bekhaaz,0,0
0,1,0,0,1,2,0,1,0,Benouati Jezzine,4,0
0,0,1,0,0,0,0,1,0,Bent Jbeil,1,0
0,0,0,0,0,0,0,0,0,Beqaata Aachqout,0,0
0,1,0,0,0,5,0,1,0,Beqaata Kanaan,5,0
0,0,0,0,1,0,0,0,0,Berbara Aakkar,0,0
0,0,0,0,1,0,0,0,0,Berbara Jbeil,0,0
0,0,0,0,1,1,0,0,0,Berhalioun,3,2
0,0,1,0,1,1,0,1,0,Berti,3,2
1,0,0,0,0,1,0,0,0,Beslouqit,3,0
0,1,0,1,0,2,0,1,0,Besri Jezzine,3,0
0,0,0,0,0,0,0,0,0,Bestiyat,0,1
1,0,0,0,1,2,0,0,0,Bezbina,3,0
0,0,0,0,0,0,0,0,0,Bhamdoun Ed-Dayaa,0,0
0,0,1,0,0,0,0,1,0,Bhamdoun El-Mhatta,0,0
1,0,0,1,0,3,1,1,1,Bhersaf,0,3
0,0,0,0,1,0,0,0,0,Bichtlida,0,1
0,0,1,0,0,0,0,1,0,Bijdarfil,0,0
0,0,1,0,0,6,0,1,0,Bikfaya,2,0
0,0,1,0,0,25,0,1,0,Binnay,10,0
0,0,1,0,0,0,0,1,0,Bintaael,0,0
1,0,1,1,1,5,0,1,0,Biret Aakkar,2,2
1,0,0,1,1,3,1,1,0,Biret Rachaya,10,1
0,0,1,0,0,3,0,1,0,Bisrin,3,0
0,0,1,0,0,0,0,1,0,Bissariyeh,0,0
0,0,0,0,0,0,0,0,0,Biyad,0,0
0,0,0,0,0,1,1,1,0,Bizhel,2,1
0,1,0,0,0,1,0,1,0,Bkassine,1,0
0,0,0,1,0,0,0,0,0,Bkeftine,0,0
1,1,0,0,0,1,0,1,0,Bkhichtay,1,0
0,0,0,0,1,1,0,0,0,Blaouza,1,3
0,0,0,0,1,2,1,1,0,Blat Marjaayoun,10,4
0,0,0,0,1,1,0,0,0,Blaybel,0,0
0,0,0,1,0,0,0,0,1,Blida,1,1
0,0,0,0,1,0,0,0,0,Bmahray,0,1
0,1,0,0,0,0,0,1,0,Bmakine,5,5
0,0,1,0,0,0,0,1,0,Bmaryam,0,0
0,0,0,0,1,3,0,0,0,Bnaafoul,0,0
0,0,1,0,0,0,0,1,0,Bnabil,0,2
0,0,0,0,0,2,1,1,0,Bnehran,2,2
1,0,1,1,0,1,0,1,1,Bnoueiti,2,0
0,0,0,0,0,0,0,0,0,Bohayra,0,0
1,0,0,0,0,12,0,0,0,Bohwara,8,0
0,0,0,0,1,0,0,0,0,Borj Aakkar,0,0
0,0,0,0,0,0,1,1,0,Borj El-Moulouk,1,0
0,0,0,0,1,2,0,0,0,Borj El-Yahoudiyeh,2,1
0,0,0,1,0,1,0,0,0,Borj En-Naqoura,3,0
0,1,0,0,1,4,0,1,0,Borj Rahhal,4,1
0,0,0,0,0,0,0,0,0,Borj qalaouiyeh,0,0
0,0,1,0,1,1,0,1,0,Botmeh,2,0
0,0,1,0,0,2,0,1,0,Bouaida,3,0
0,0,1,0,0,0,0,1,0,Bouar,0,0
1,0,0,0,1,4,0,0,0,Bouarej,5,0
0,0,0,0,0,0,0,0,0,Boulhos,0,0
0,1,0,1,1,0,0,1,0,Bourj El Arab,0,0
0,0,0,1,0,0,0,0,0,Bourj El-Brajneh,0,0
0,0,0,0,0,0,0,0,0,Bourj Hammoud,0,0
0,0,1,0,0,0,0,1,0,Bourjein,0,1
1,0,0,0,1,0,0,0,0,Boussit,0,1
0,0,0,0,1,0,0,0,0,Boustane,0,0
0,0,0,0,1,0,0,0,0,Boustane Heresh,0,0
0,0,0,0,0,0,1,1,0,Boutchay,1,0
1,0,1,0,0,1,0,1,0,Bqaa Kafra,4,0
1,0,1,0,0,1,0,1,0,Bqaa Sefrine,0,13
0,1,0,1,0,2,0,1,0,Bqaatouta,1,1
0,0,0,0,0,0,0,0,0,Bqarsouna,0,0
0,0,0,0,0,4,0,0,1,Bqerqacha,0,0
1,1,0,1,0,3,0,1,0,Bqerzla,0,1
0,0,1,0,1,0,0,1,0,Bqosta,0,0
0,0,1,0,1,0,0,1,0,Braiqeaa,0,1
0,0,0,0,1,1,1,1,0,Bramiyeh,0,0
1,0,0,0,0,4,0,0,0,Breissat,4,0
0,0,1,0,0,3,0,1,0,Brih,3,3
1,0,0,1,1,3,1,1,1,Brital,14,0
0,0,0,0,0,0,0,0,0,Broummana El-Matn,0,0
0,0,0,1,0,0,0,0,0,Bsaba Baabda,3,0
0,0,1,1,1,0,0,1,0,Bsaba Ech-Chouf,0,0
0,0,0,0,1,0,0,0,0,Bsalim,0,1
0,0,1,0,0,1,0,1,0,Bsalya,0,0
0,1,0,0,0,2,0,1,0,Bsarma,2,0
0,0,0,0,1,1,0,0,0,Bsous,5,1
0,0,1,0,0,1,0,1,0,Btaaboura,1,0
0,1,0,0,0,0,0,1,0,Btalloun,2,0
1,0,1,1,1,0,0,1,0,Btater,2,2
0,0,1,0,1,0,0,1,0,Btedaai,0,0
1,0,1,1,0,0,0,1,0,Btedine El-Leqch,0,0
1,0,1,0,0,5,0,1,0,Bteghrine,0,0
1,0,1,1,0,2,0,1,0,Btekhnay,0,0
1,0,1,1,1,5,0,1,1,Btermaz,1,1
0,0,1,0,0,0,0,1,0,Bterram,0,0
0,0,0,0,1,0,0,0,0,Btouratij,0,0
0,1,0,1,0,0,0,1,0,Byaqout,0,0
0,0,0,1,1,0,1,1,0,Bzal,0,1
0,0,0,0,0,1,0,0,1,Bziza,1,0
0,0,1,0,0,0,0,1,0,Bzoummar,0,0
1,0,0,0,1,0,0,0,0,Chaaitiyeh-Malkiyah,0,0
0,0,0,0,0,0,0,0,0,Chaat,0,0
0,0,0,0,1,1,0,0,0,Chadra,3,0
0,0,0,0,0,0,0,0,0,Chahtoul,0,0
0,0,0,0,1,0,0,0,0,Chamaa,0,0
0,1,0,1,1,2,0,1,0,Chamate,1,0
0,0,1,0,0,2,0,1,0,Chanay,3,2
0,0,0,0,1,7,0,0,0,Chane,2,0
0,0,0,0,0,0,0,0,0,Chaouiyeh,0,0
0,0,1,0,0,0,0,1,0,Chaqdouf,0,0
0,0,0,1,1,2,0,0,0,Charbila,7,0
0,0,0,1,0,0,0,0,0,Charbine El-Hermel,0,0
1,0,0,1,0,5,1,1,0,Charoun,4,0
0,0,1,0,1,0,0,1,0,Charqiyeh,0,1
0,0,0,0,0,1,1,1,0,Chartoun,3,3
1,0,0,0,1,2,0,0,0,Chebaa,1,1
0,0,1,0,1,0,0,1,0,Chehabiyeh,0,0
0,0,0,1,0,0,0,0,0,Chehabiyeh Faour,0,0
0,0,0,0,0,0,0,0,0,Chehour,0,2
0,0,0,0,1,1,0,0,0,Cheikh Ayash,0,0
0,0,1,0,1,0,0,1,0,Cheikh Mohammad,0,0
0,0,1,0,0,2,0,1,0,Cheikh Taba,0,0
0,0,0,0,1,0,0,0,0,Cheikh Zennad,0,0
1,0,0,1,1,7,0,0,0,Cheikhlar,10,0
0,0,0,0,0,0,1,1,0,Chhim,2,2
0,1,0,0,1,0,0,1,0,Chibtine,0,0
0,0,0,1,0,0,0,0,0,Chihine,0,0
0,0,1,0,0,0,0,1,0,Chikhane,0,0
0,0,0,0,0,0,0,0,0,Chikka,0,0
0,0,1,0,0,0,0,1,0,Chimlane,0,0
0,0,1,0,0,0,0,1,0,Chiyah,0,0
0,0,1,0,0,5,0,1,0,Chlifa,2,0
0,0,0,0,0,0,0,0,0,Chmistar,0,0
0,0,0,0,1,2,0,0,0,Chnanaair,0,0
0,0,0,0,1,0,0,0,0,Choualiq Jezzine,0,0
1,0,0,1,0,1,0,0,1,Chouaya Hasbaiya,3,3
0,0,0,0,0,0,0,0,0,Chouaya Maten,0,0
1,0,1,1,1,3,0,1,0,Choueifat El-Aamrousiyeh,3,0
1,0,0,0,0,3,1,1,1,Chouit,15,15
0,0,0,0,1,0,0,0,1,Choukine,0,0
0,1,0,0,0,0,0,1,0,Chourit,0,6
0,0,0,0,0,1,1,1,0,Chtaura,0,0
0,0,0,0,1,1,0,0,0,Daghleh,0,0
1,0,0,1,0,3,0,0,0,Dahr El-Ahmar,0,0
0,0,0,0,0,0,0,0,0,Dahr El-Maghara,0,0
0,0,0,0,1,0,0,0,0,Dahr El-Qanbar,0,0
0,0,1,0,0,2,0,1,0,Dahr Es-Souane El-Matn,1,0
0,0,1,0,0,0,0,1,0,Dahr Laissine,0,0
0,0,1,1,1,0,0,1,1,Dalhoun,0,1
0,0,0,0,0,0,0,0,0,Damalsa,0,0
1,0,0,0,1,0,0,0,0,Damour,1,0
1,0,0,1,0,4,1,1,0,Daoura,0,0
0,1,0,0,1,3,0,1,0,Daqqoun,3,3
0,0,0,0,1,0,0,0,0,Dar Baaechtar,0,1
0,0,1,0,0,1,0,1,0,Dar Chmizzine,2,0
0,0,0,0,0,0,0,0,0,Daraaoun,0,0
0,0,0,0,0,0,1,1,0,Daraiya Ech-Chouf,0,2
0,1,0,0,0,0,0,1,0,Daraiya Kesrouane,0,0
0,0,0,0,1,0,0,0,0,Darb Es-Sim,0,0
1,0,0,0,1,1,0,0,0,Darine,0,3
