Water Point,Network Good,Network Acceptable,Gallons Purchase,Artesian Well,Permanent Springs,Network Bad,Public Network,Other Source,Town,Seasonal Springs,Seasonal Points
0,0,1,0,0,10,0,1,0,Dayshouniyi,5,0
0,0,0,1,0,1,0,0,0,Debaal Menie,1,3
0,0,0,0,1,0,0,0,0,Debaal Sour,0,0
0,0,0,0,1,1,0,0,0,Debl,2,2
0,0,0,0,1,0,0,0,0,Deddeh,0,0
0,0,1,0,1,0,0,1,0,Deir Aames,0,0
1,0,1,1,1,2,0,1,0,Deir Aammar,3,0
0,0,1,0,0,0,0,1,0,Deir Baba,0,0
0,0,0,0,0,0,0,0,1,Deir Billa,0,0
0,1,0,0,0,0,0,1,1,Deir Chamra,0,0
0,0,0,0,1,1,1,1,1,Deir Dalloum,3,0
1,0,1,1,1,5,0,1,0,Deir Dourit,5,1
0,1,0,0,1,4,0,1,0,Deir El-Aachayer,4,8
0,0,1,0,1,0,0,1,0,Deir El-Ahmar,0,0
0,0,0,0,1,0,0,0,0,Deir El-Ghazal,0,0
0,1,0,0,0,50,0,1,0,Deir El-harf,0,0
0,0,0,0,0,0,0,0,0,Deir Ez-Zahrani,0,0
1,1,0,0,0,5,0,1,0,Deir Jannine,0,0
0,0,1,0,1,0,0,1,0,Deir Kifa,0,0
0,0,1,0,1,3,0,1,0,Deir Koucheh,7,5
0,0,0,0,1,8,0,0,0,Deir Mimas,0,0
0,0,0,0,1,0,0,0,0,Deir Nbouh,1,0
0,0,0,0,1,1,1,1,0,Deir Ntar,1,0
0,0,0,0,1,7,1,1,0,Deir Qanoun El-Aain,0,0
0,1,0,0,1,0,0,1,0,Deir Qanoun En-Nahr,5,1
0,0,0,0,0,0,0,0,0,Deir Qoubel,0,0
0,0,1,0,0,0,0,1,0,Deir Siriane,0,0
0,0,0,0,0,0,0,0,0,Dekouaneh,0,0
0,0,0,0,1,0,0,0,0,Dellafeh,0,0
0,0,0,0,1,0,0,0,0,Derdaghaiya,0,1
0,0,0,0,0,0,0,0,0,Dfoun,0,0
0,0,0,1,0,0,0,0,1,Dhayra,0,1
0,1,0,0,0,0,0,1,0,Dhour el hawa,0,0
0,0,0,0,1,0,0,0,0,Dibbabiyeh,0,0
0,0,0,0,0,1,1,1,0,Dibbine,2,1
0,0,1,0,1,0,0,1,0,Dibbiyeh,0,2
0,0,1,0,0,0,0,1,0,Dik El-Mehdi,0,1
0,0,0,0,0,6,0,0,1,Dimane,6,0
0,0,0,0,0,0,0,0,0,Dlebta,0,0
0,0,1,1,0,10,0,1,0,Dmit,0,0
0,0,0,0,1,1,0,0,0,Douair Aadouiyeh,0,0
0,0,0,0,0,0,0,0,0,Douair En-Nabatiyeh,0,0
1,0,1,0,0,0,0,1,0,Douma,0,4
0,0,1,1,1,0,0,1,0,Douris,0,2
0,0,0,0,1,0,0,0,0,Edde El-Batroun,0,2
0,0,1,1,1,5,0,1,0,Eddeh Jbeil,0,0
0,0,1,0,0,0,0,1,0,Eghbe,0,0
0,0,1,0,0,1,0,1,1,Ehmej,2,0
1,0,0,0,0,6,0,0,0,Ein el Dahab,4,1
0,0,1,1,1,2,0,1,0,El Ain,1,0
0,1,0,0,0,1,0,1,0,El Ghabe,1,0
0,0,0,0,1,2,0,0,0,El Kfeir,0,3
0,0,0,0,1,4,0,0,0,El Manara,4,4
1,1,0,0,0,0,0,1,0,El Marej,0,0
1,0,0,1,0,0,0,0,0,En-Nahriyyi,0,0
0,1,0,0,0,2,0,1,0,Enfeh,1,1
0,0,0,0,0,0,0,0,0,Erkay,0,0
0,0,0,0,0,0,0,0,0,Falougha,0,0
0,1,0,0,0,0,0,1,1,Fanar,0,0
0,0,1,0,0,5,0,1,0,Faraya,15,0
1,0,0,1,1,0,0,0,0,Fard,1,0
0,0,0,1,0,0,1,1,0,Fardis Hasbaiya,0,3
0,0,0,0,0,0,1,1,0,Fatqa,0,0
0,0,0,0,0,0,1,1,0,Fatre,0,0
0,1,0,0,0,0,0,1,0,Faytroun,0,0
1,0,0,0,1,1,0,0,0,Fekehe,1,0
0,0,0,0,0,0,1,1,0,Ferhet,0,0
0,0,0,0,1,4,0,0,0,Fghal,1,0
0,1,0,0,0,0,0,1,0,Fiaa,0,1
0,0,0,1,0,0,1,1,0,Fikani,0,0
1,0,0,0,1,0,0,0,0,Fisan,0,1
1,0,1,0,1,2,0,1,0,Fnaydek,0,5
0,0,0,0,0,1,1,1,0,Fouara,5,0
0,0,0,0,0,0,0,0,0,Fourzol,0,0
1,0,0,1,0,0,0,0,0,Fraides,0,0
0,0,1,0,0,0,0,1,0,Fraikeh,0,0
1,0,0,0,0,1,0,0,0,Fraudis Ech-Chouf,4,0
0,0,0,1,0,1,0,0,0,Froun,1,0
0,0,0,0,1,0,0,1,0,Furn Ech-Chebbak,0,0
0,0,0,0,0,6,1,1,0,Ghabat,0,0
0,0,1,0,0,50,0,1,0,Ghaboune,100,0
0,1,0,0,0,0,0,1,0,Ghalboun,0,1
0,0,0,0,1,1,0,0,0,Ghandouriyet Bent Jbeil,1,1
0,0,0,0,1,0,0,0,0,Gharzouz,0,0
0,1,0,0,1,0,0,1,0,Ghassaniyeh,0,2
0,0,0,1,1,4,0,0,0,Ghazayleh,4,1
1,0,0,0,0,9,0,0,0,Ghazir,9,0
0,0,0,0,1,1,0,0,0,Ghaziyeh,3,1
0,1,0,1,1,0,0,1,0,Ghazzeh,0,0
0,0,1,0,0,0,0,1,0,Ghbaet Bolonya,0,0
1,0,1,1,0,2,0,1,0,Ghbaleh Kesrouane,3,0
0,0,0,0,0,3,0,0,1,Ghbatiyeh,3,1
0,0,1,0,0,0,0,1,0,Ghidras,0,0
0,0,0,0,0,1,1,1,0,Ghineh,1,1
0,0,0,0,0,0,1,1,0,Ghobairi,0,0
0,0,0,0,1,0,0,0,0,Ghoifine,0,0
0,0,1,1,0,0,0,1,0,Ghosta,10,0
0,0,1,1,1,0,0,1,0,Habbouch En-Nabatiyeh,0,0
1,0,0,0,0,3,0,0,0,Habil,4,0
0,0,0,1,0,0,0,0,0,Hadath Baalback,2,0
1,1,0,0,1,10,0,1,0,Hadath Ej-Jebbeh,8,0
0,0,1,1,0,0,0,1,0,Hadath-Sbeineh,0,0
0,0,0,0,0,1,0,0,1,Hadchit,1,0
0,0,0,0,0,0,0,0,0,Haddatha,0,0
0,0,0,0,0,0,1,1,0,Hajjeh,0,1
1,0,1,0,0,1,0,1,0,Hakel,2,0
0,1,0,1,0,0,0,1,0,Hakour,0,0
1,0,0,0,0,0,0,0,0,Halate,0,0
0,0,1,0,0,0,0,1,0,Halba,1,0
0,0,0,0,1,0,0,0,0,Halbata,0,1
1,0,0,0,1,0,0,0,0,Halloussiyeh,0,0
0,0,0,0,1,0,0,0,0,Hamat,0,0
1,0,0,1,0,3,0,0,0,Hammana,100,75
1,0,0,0,0,0,0,0,0,Hanaouay,0,0
0,0,0,0,0,0,0,0,0,Hanine,0,0
0,0,0,0,1,2,0,0,0,Haouch El Qinnabeh Rachaya,0,0
0,0,1,0,0,0,0,1,0,Haouch El-Harime,0,0
0,0,0,1,0,0,0,0,0,Haouch En-Nabi,1,0
0,0,0,0,1,0,0,0,0,Haouch Er-Rafqa,0,0
0,0,0,0,1,0,0,0,0,Haouch Hala,0,0
0,0,0,0,0,0,0,0,0,Haouch Snaid,0,0
0,0,0,0,1,0,0,0,0,Haouch Tall Safiyeh,0,0
0,0,0,0,1,0,0,0,0,Haouche Barada,0,0
1,0,0,0,0,1,1,1,0,Haql el Aazimeh,1,0
0,0,0,0,1,0,0,0,0,Harabta,0,2
0,0,0,0,1,0,0,0,0,Haret Es-Sit,0,0
0,1,0,0,0,0,0,1,0,Haret Fouar,0,0
0,1,0,0,0,0,0,1,0,Haret Hreik,0,0
1,0,0,0,0,2,0,0,0,Haret Jandal,0,0
0,1,0,0,1,0,0,1,0,Haret Saida,0,0
0,1,0,0,0,2,0,1,0,Harf,0,0
0,0,0,0,0,3,0,0,1,Harf Es-Sayad,0,0
0,0,0,0,0,0,0,0,0,Haris,0,0
0,1,0,1,1,0,0,1,0,Harouf,3,2
1,0,1,1,0,13,0,1,0,Hasbaiya,5,5
0,0,0,0,1,0,0,0,0,Hasbaiya El-Matn,0,0
0,0,1,1,1,0,0,1,0,Hasrayel,0,0
0,0,0,0,1,5,1,1,0,Hasroun,0,0
0,0,0,0,0,0,0,0,0,Hasrout,0,0
0,0,0,0,1,0,0,0,0,Hayshe,0,0
0,0,0,0,1,0,0,0,0,Hayssa,0,0
0,0,0,0,1,0,0,0,0,Haytla,0,0
1,1,0,0,0,1,0,1,0,Haytoura,2,0
1,0,1,0,1,8,0,1,0,Hayzouq,8,0
0,0,0,0,0,0,0,0,0,Hazerta,0,0
0,0,0,0,0,0,0,0,0,Hazmiyah,0,0
0,0,0,1,0,2,0,0,0,Hazmiyet-Miniyeh,2,0
1,0,0,0,0,3,0,0,0,Hdeine,0,0
1,0,0,0,0,1,0,0,0,Hebbariyeh,1,0
1,0,0,0,1,2,1,1,0,Hedd,0,0
0,0,0,0,1,0,0,0,0,Helouet Rachaya,0,0
0,0,0,0,0,0,0,0,0,Henniyeh,0,0
0,0,0,0,1,4,0,0,0,Heri,3,0
0,0,1,0,1,6,0,1,0,Hermel,0,0
0,0,0,1,0,1,0,0,0,Hidab,1,1
0,0,0,0,1,0,0,0,0,Hilan,0,2
0,0,0,0,0,40,1,1,0,Himlaya,40,3
0,0,0,0,1,0,0,0,1,Hizzine,2,2
0,0,0,0,0,0,1,1,0,Hjoula,3,2
1,0,0,0,0,10,0,0,1,Hlaliyeh ,5,10
0,0,1,0,0,0,0,1,0,Hlaliyeh Saida,0,1
0,0,1,0,0,2,0,1,0,Hmaireh Aakkar,2,2
0,0,0,0,1,0,0,0,0,Hmairi Sour,0,0
0,0,0,0,1,0,0,0,0,Hocheb,0,0
0,0,0,0,0,0,0,0,0,Homsiyeh,0,0
1,0,0,0,1,5,0,0,0,Houaich,2,3
0,0,0,0,0,0,0,0,0,Houla,0,0
0,0,0,0,1,2,0,0,0,Houmine El-Faouqa,1,0
0,0,1,0,1,0,0,1,0,Houmine Et-Tahta,0,1
0,0,0,1,0,1,0,0,0,Howara,1,0
0,0,0,0,0,0,0,0,0,Hrajel,0,0
0,0,0,0,0,0,1,1,0,Hrar,0,5
0,0,0,0,0,0,1,1,0,Hsarat,0,0
0,0,1,0,1,4,0,1,0,Hsayn,4,1
0,0,0,0,0,0,1,1,0,Hsoun,0,0
0,0,1,0,1,0,0,1,1,Iaat,0,4
0,0,0,0,1,1,0,0,0,Ibl Es-Saqi,2,1
1,0,1,1,0,1,0,1,0,Idbil,0,0
0,0,0,0,0,2,1,1,0,Ighmid,3,0
1,0,0,0,0,0,0,0,0,Ijbaa,0,1
0,0,0,0,1,1,0,0,0,Ijdaabrine,4,2
0,0,1,1,0,1,0,1,0,Ilat,1,1
0,0,0,0,1,0,1,1,0,Insariyeh,0,0
0,0,0,0,0,0,1,1,0,Izal,0,2
0,0,1,0,0,0,0,1,0,Jaaita,0,0
0,0,0,1,1,0,0,0,0,Jadra,0,0
1,0,0,1,0,2,0,0,0,Jahliyeh,4,5
0,0,1,0,1,0,0,1,0,Jaj,0,3
0,0,1,0,0,0,0,1,0,Jall Ed-Dib,0,0
0,0,0,0,0,0,0,0,0,Janneh Mar Sarkis,0,0
0,0,0,0,1,0,0,0,0,Jarbata,0,0
0,0,1,0,0,1,0,1,0,Jarjouaa,0,3
0,0,0,1,0,3,0,0,0,Jarmaq,3,3
0,0,0,0,1,1,0,0,0,Jbaa En-Nabatiyeh,4,0
1,0,0,0,0,5,0,0,0,Jbaa En-Nabatiyeh-Ein-Boswar,365,0
0,0,0,1,1,0,0,0,0,Jbal El-Botm,0,1
0,0,1,0,0,7,0,1,0,Jbeil,7,2
0,0,0,0,1,1,0,0,0,Jbouleh,0,2
1,0,0,0,0,1,0,0,0,Jdaidet Ghazir,2,0
0,0,0,1,1,13,0,0,0,Jdaidet Marjaayoun,0,0
1,1,0,1,0,3,0,1,0,Jdeidet Ech-Chouf,5,1
0,1,0,0,0,1,0,1,0,Jdidet Ej-Joumeh,1,1
0,0,0,0,1,1,0,0,0,Jdita,3,3
0,0,0,0,0,1,1,1,0,Jebrayel,0,1
0,0,0,0,1,0,0,0,0,Jenjlaya,0,0
0,0,0,0,0,0,0,0,0,Jennata,0,0
0,0,0,0,1,0,0,0,0,Jensnaya,0,0
1,0,1,0,0,1,0,1,0,Jenta,3,0
0,0,0,0,1,0,1,1,0,Jeoddayel Jbeil,0,0
0,0,0,0,1,0,0,0,0,Jermanya,0,0
0,0,0,0,1,0,0,0,0,Jernaya,0,0
1,0,1,0,0,4,0,1,0,Jezzine-Ain Majdelin,2,0
0,0,0,0,1,0,0,0,0,Jibchit,0,2
0,0,0,0,0,0,0,0,0,Jiyeh,0,0
0,0,0,0,1,0,0,0,0,Jmailiyeh,0,0
0,0,1,0,1,0,0,1,0,Jouaiya,0,0
0,1,0,0,0,2,0,1,0,Jouar El-Haouz,28,0
0,0,0,0,1,0,0,0,0,Joubb Jannine,0,2
0,0,0,0,0,0,0,0,0,Joun,0,0
0,0,0,0,0,0,0,0,0,Jounie ,0,0
1,0,0,0,0,0,0,0,0,Jouret Arsoun,0,0
0,1,0,0,0,0,0,1,0,Jouret Bedrane,0,0
0,0,1,0,0,1,0,1,0,Jouret E-Tourmos,1,0
0,1,0,0,0,1,0,1,0,Jouret El-Ballout,0,1
0,0,0,0,0,1,1,1,0,Kafr,0,0
1,0,0,1,1,2,1,1,0,Kafr Harra,1,0
0,0,0,0,0,0,0,0,0,Kafr Hatna,0,0
0,0,0,0,1,0,0,0,0,Kafr Jarrah,0,0
0,1,0,0,0,0,0,1,0,Kafr Saroun,0,0
0,0,0,0,1,0,0,0,0,Kafr horra,0,0
0,0,0,0,1,0,1,1,0,Kafra Bent Jbeil,0,1
1,0,0,0,1,0,0,0,0,Kafraiya West Bekaa,2,2
0,0,1,0,0,0,0,1,0,Kafraya El-Koura,0,0
0,0,0,0,1,0,0,0,0,Kafrkida,0,0
0,0,0,0,1,0,0,0,0,Kafrnoun,0,1
0,0,0,0,1,4,0,0,0,Kafrya,8,0
0,0,0,1,0,0,0,0,0,Kaftoun,0,0
1,0,0,1,0,5,0,0,0,Kahef Maloul,7,0
0,1,0,1,1,1,0,1,0,Kahhaleh,0,4
0,0,0,0,0,0,1,1,0,Kahlouniet Ech-Chouf,0,0
0,0,0,0,1,0,0,0,0,Kamed El-Laouz,0,1
0,0,1,0,1,0,0,1,0,Kaoukaba Bou Arab,0,0
0,0,1,0,0,3,0,1,0,Kaoukaba Hasbaiya,8,0
0,0,1,0,1,0,0,1,0,Kaoutariyet Es-Siyad,0,2
0,0,0,0,0,0,0,0,0,Karkha,0,0
0,0,0,0,0,3,1,1,0,Karm El-Mohr,0,0
0,1,0,0,1,1,0,1,0,Karm Saddeh,0,0
0,0,0,0,0,0,0,0,1,Karm Zebdine,0,0
0,0,0,0,1,2,1,1,0,Ketermaya,3,3
0,0,1,0,1,1,0,1,0,Keyfoun,0,0
0,0,1,1,1,0,0,1,0,Kfar Aabida,0,0
0,0,1,0,0,10,0,1,0,Kfar Aamay,3,0
0,0,1,0,0,4,0,1,0,Kfar Aaqab,1,0
0,0,1,0,0,0,0,1,0,Kfar Aaqqa,0,0
0,0,1,0,0,1,0,1,0,Kfar Baal,2,0
0,0,0,0,1,2,0,0,0,Kfar Beit,4,0
1,0,0,0,1,2,0,0,0,Kfar Bibnine,1,4
0,0,0,1,0,3,0,0,0,Kfar Chellal,3,2
0,0,1,0,0,0,0,1,0,Kfar Chellane,0,0
0,1,0,0,0,2,0,1,0,Kfar Chima,0,2
0,0,0,0,1,3,0,0,0,Kfar Chouba,1,2
0,0,0,0,0,0,1,1,0,Kfar Dane,0,0
0,0,0,1,1,1,0,0,0,Kfar Denis,3,2
0,0,0,0,0,7,1,1,0,Kfar Dibiane,5,0
0,1,0,1,1,0,0,1,0,Kfar Dounine,0,0
0,0,0,0,1,2,0,0,0,Kfar Falous,2,2
0,0,1,0,0,2,0,1,0,Kfar Faqoud,6,6
0,0,1,0,0,3,0,1,0,Kfar Habou,0,0
0,0,0,0,1,0,0,0,0,Kfar Hamam,0,0
0,0,0,1,1,0,0,0,0,Kfar Hatta Saida,0,0
0,1,0,0,0,0,0,1,0,Kfar Hay,0,0
0,1,0,0,0,0,0,1,0,Kfar Hazir,0,0
0,0,0,0,0,0,0,0,0,Kfar Heam,0,0
1,1,0,1,1,3,0,1,0,Kfar Hilda,4,1
0,0,0,0,1,2,0,0,1,Kfar Houneh,10,2
0,1,0,0,0,1,0,1,0,Kfar Jreif,0,0
0,0,0,1,1,2,1,1,0,Kfar Kila,3,3
0,1,0,0,1,1,0,1,0,Kfar Matta,2,0
0,0,1,0,1,3,0,1,1,Kfar Melki Saida,0,0
1,0,1,1,0,0,0,1,0,Kfar Nabrakh,4,2
0,0,0,0,0,0,0,0,0,Kfar Niss,0,0
0,0,0,0,0,0,0,0,0,Kfar Qatra,0,0
1,0,0,0,1,2,0,0,0,Kfar Qouq,10,8
0,0,0,0,1,1,1,1,0,Kfar Roummane,2,0
1,1,0,1,1,4,0,1,0,Kfar Selouane,100,1
0,0,0,0,1,1,0,0,0,Kfar Sir,1,0
0,0,1,0,0,4,0,1,1,Kfar Tay El-Matn,5,5
0,0,1,0,1,0,0,1,0,Kfar Tibnit,0,0
0,0,0,0,1,3,0,0,0,Kfar michki,5,0
0,0,1,0,0,1,0,1,0,Kfardlaqous,1,0
1,0,1,0,0,2,0,1,0,Kfarfila,5,5
0,0,1,1,1,0,0,1,0,Kfarfou,0,0
1,0,0,0,0,0,0,0,0,Kfarhata ,0,1
0,0,1,0,0,0,0,1,0,Kfarhata Zgharta,0,0
1,0,0,0,0,1,0,0,0,Kfarsghab,1,0
1,0,1,0,1,0,0,1,0,Kfartoun,0,0
0,0,0,1,1,0,1,1,0,Kfaryachit,0,1
0,0,1,0,1,2,0,1,0,Kfarzabad,2,1
0,0,0,0,1,0,0,0,0,Kfarzaina,0,0
0,1,0,0,0,0,0,1,0,Kfoun,0,0
0,1,0,0,0,2,0,1,1,Kfour El-Aarbi,0,0
0,1,0,1,0,0,1,1,0,Kfour En-Nabatieh,1,3
1,0,1,1,0,0,0,1,0,Khalwat,0,0
0,0,1,0,0,1,0,1,0,Kharbe,1,0
0,0,1,0,0,0,0,1,0,Kharnoub,0,0
0,0,0,1,0,1,0,0,0,Khartoum,2,2
1,0,0,0,1,2,1,1,0,Khat el Petrol,1,0
0,0,1,0,1,0,0,1,0,Khayayeb Saida,0,2
0,0,0,0,0,0,0,0,0,Khereibet Ech-Chouf,0,0
1,1,0,1,0,2,0,1,0,Khinchara,2,3
1,0,0,0,0,1,1,1,0,Khirbet Bisri,1,0
0,0,0,1,1,0,0,0,0,Khirbet Char,0,2
0,0,0,0,1,0,0,0,0,Khirbet Daoud Aakkar,1,0
0,0,0,1,0,0,0,0,0,Khirbet Jord,0,0
2,1,0,2,2,2,0,1,0,Khirbet Qanafar,1,4
0,0,0,0,1,2,0,0,0,Khirbet Rouha,5,3
0,0,0,0,0,0,0,0,0,Khirbet Selm,0,0
0,0,0,0,1,4,0,0,0,Khiyam Marjaayoun,6,2
0,1,0,0,1,0,0,1,0,Khodr Baalbek,0,1
0,0,1,0,0,1,0,1,0,Khreibet Baabda,1,0
0,0,0,0,1,0,0,0,0,Khreibet Ej-Jindi,0,1
0,0,0,0,0,0,1,1,0,Khzaiz,0,0
0,0,1,0,0,5,0,1,0,Kleyleh,3,0
0,0,0,1,1,0,0,0,0,Kneisset Aakkar,0,0
1,0,1,0,0,25,0,1,0,Kneisset Ech-Chouf,15,6
0,0,0,0,0,0,0,0,0,Kneisset Sour,0,0
0,0,1,1,1,0,0,1,0,Kouachra,0,0
0,0,0,0,1,0,0,0,0,Kouakh,0,0
0,0,0,0,1,0,0,0,0,Koueikhat,0,0
0,0,1,0,0,0,0,1,0,Kounine,0,4
0,0,1,0,0,0,0,1,0,Kour,0,1
1,0,0,1,0,0,0,0,0,Kousba,0,0
1,0,0,0,1,1,0,0,0,Kroum El-Aarab,1,1
0,0,0,0,0,0,0,0,0,Laboueh,0,0
1,0,1,0,1,1,0,1,0,Lala,6,4
0,1,0,0,0,1,0,1,0,Laqlouq,3,0
0,0,0,0,0,5,1,1,0,Lassa,0,0
0,0,1,1,1,0,0,1,0,Lebaa,0,2
0,0,0,0,0,0,1,1,0,Lehfed,0,0
0,0,0,0,0,0,0,0,0,Libbaya West Bekaa,0,0
0,0,0,0,0,5,1,1,0,Louayzet Jezzine,4,1
0,0,0,0,1,0,0,0,0,Loubieh,0,2
0,0,0,0,1,0,0,0,0,Maad,0,0
0,0,1,1,0,0,0,1,0,Maarab,0,0
1,0,0,0,1,1,0,0,0,Maaraboun,2,3
0,0,1,1,0,0,0,1,0,Maarakeh,0,2
0,0,0,0,0,0,0,0,0,Maaroub,0,0
1,0,0,0,0,2,0,0,0,Maasrati,0,0
0,0,1,0,0,1,0,1,0,Maasser Beit Ed-Dine,2,2
0,0,0,0,1,1,0,0,0,Maasser Ech-Chouf,2,2
0,0,1,0,0,0,0,1,0,Maaysra Kesrouane,0,0
1,0,0,0,1,3,0,0,0,Machghara,9,3
1,1,0,0,1,0,0,1,0,Machha,0,7
1,1,0,0,0,4,0,1,0,Machmoucheh,0,0
0,0,1,1,1,1,0,1,0,Machta Hammoud,1,1
0,0,0,1,1,0,0,0,0,Machta Hassan,0,0
0,0,0,0,1,0,0,0,0,Maghdoucheh,0,0
0,0,0,0,1,0,0,0,0,Magher wbala,0,0
0,0,0,1,0,0,0,0,0,Mahrouna,0,0
0,0,1,0,0,0,0,1,0,Majdala,0,2
0,0,0,1,1,0,0,0,0,Majdaloun,0,0
0,0,0,0,1,0,0,0,0,Majdalouna,0,0
0,0,1,0,1,0,0,1,0,Majdel,0,0
0,0,0,0,1,0,0,1,0,Majdel Aanjar,0,0
0,1,0,0,1,5,0,1,0,Majdel Baana,7,2
0,1,0,1,1,0,0,1,0,Majdel Balhis,0,3
1,0,1,0,0,9,0,1,0,Majdel El-Aqoura,0,0
0,0,1,0,0,1,0,1,0,Majdel El-Meouch,5,0
0,0,1,1,1,0,0,1,0,Majdel Selm,0,0
0,0,0,0,0,0,1,1,0,Majdel el-Koura,0,0
0,0,0,0,0,0,0,0,0,Majdel tarchich,0,0
0,1,0,0,1,0,0,1,0,Majdelyoun,0,0
0,0,0,0,1,0,0,0,0,Majdelzoun,0,0
0,0,1,0,0,0,0,1,0,Maknounet Jezzine,0,0
1,0,0,1,0,1,1,1,0,Makseh,6,5
0,0,0,0,0,1,1,1,0,Malkiyah Village,0,0
0,0,0,0,1,0,0,0,0,Mansoura,0,0
0,0,0,0,1,0,0,0,0,Mansoura ,0,0
0,0,1,0,1,0,0,1,0,Mansouri,0,0
0,0,1,1,1,0,0,1,0,Mansouriyet Bhamdoun,0,0
0,0,0,0,1,0,0,0,0,Maqneh,1,0
0,0,1,1,0,0,0,1,0,Mar Boutros Karm Et-Tine,0,0
